id,pharmacyId,name,address,phone1,phone2,weekStart,weekEnd,sourceFile,importedAt
duty-01141,,MATTHIA,"1048, Avenue de la Libération",22 21 29 64,96 80 10 07,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01142,,3IEME ARRONDISSEMENT,"Bd. du 13 Janvier, près de l'Immeuble FIATA",22 21 52 27,96 32 97 71,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01143,,CRISTAL,"Face EPP BE-AKLASSOU, BOULEVARD (Bd) Felix H.BOIGNY",22 20 90 91,70 44 40 18,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01144,,OCAM,Rue de l'ENTENTE,22 21 62 05,92 85 99 55,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01145,,HORIZON,"165, Bd du 13 janvier Nyékonakpoè. Face Sapeurs-Pompiers à côté de l'immeuble A.AC.",22 20 42 42,90 56 52 56,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01146,,JUSTINE,"291, Bd des Armées - Tokoin Habitat",96 80 09 31,22 21 00 01,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01147,,AGBEGNIGAN,"Tokoin Ramco - Gbadago, Av. de la Libération, près du PRÊT À MANGER",70 20 00 00,96 77 33 33,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01148,,BON SECOURS,Rue du Grand Collège du Plateau - Cassablanca,70 45 76 74,96 80 08 83,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01149,,BAH,"Bd Zio, Face EPP Hédzranawé",22 26 03 20,90 55 79 59,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01150,,CITRUS,"Attiégou Carrefour DVA, Grand Contournement",70 44 59 24,96 80 09 03,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01151,,ISIS,Avenue Jean Paul II près des rails NUKAFU Gakpoto,70 44 83 87,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01152,,YEM-BLA,"258, Av. Akéï face à la Résidence",22 26 76 51,90 88 98 72,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01153,,FRATERNITE,Hédzranawé près de la Clinique St Joseph,22 26 81 55,96 80 09 19,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01154,,APOTHEKA,"Face siège Fédération Togolaise de Football, route de Kegué",22 61 57 75,70 44 33 33,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01155,,MAWULE,"54 Bd de l'OTI Rond Point Gakpoto, Bè-Kpota",70 45 91 86,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01156,,FIDELIA,"Bè-Kpota, Route d'Attiégou, près de l'hôtel ""LE REFERENTIEL""",22 71 95 95,96 80 09 18,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01157,,SARAH,"186 Bd MALFAKASSA , Face au centre de santé d'ADAKPAME 32 BP60",70 42 69 02,72 33 51 58,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01158,,ELI-BERACA,"Route d'Adidogomé, Immeuble SIKOVIC face bureau de poste",99 91 13 42,99 69 89 21,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01159,,LA REFERENCE,"Route de Kpalimé, Adidogomé Assiyéyé, à côté du bar Madiba",96 80 09 96,70 49 96 47,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01160,,BONTE,"Route de SEGBE, Wonyomé-Adidogomé en face de la station Sanol",22 50 74 31,96 80 09 00,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01161,,AZUR,"Apédokoè-Gbomamé, rte d'Atigangomé, Carrefour Obéna, près de l'eglise Pentécôte",90 49 44 56,98 89 80 09,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01162,,AURORE,"LANKOUVI, non-loin de l'école La divine providence",92 53 12 93,71 00 75 75,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01163,,JAHNAP,"A côté de l'EPP Gakli, Djidjolé-Gakli, immeuble Favo",22 51 22 86,96 80 09 29,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01164,,CONFIANCE,Face GTA,70 15 78 46,91 01 33 28,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01165,,LUMIERE,AGBALEPEDOGAN - Lossossime près du Rond Point de l'Œuf,70 43 15 49,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01166,,GROUPE C,Agbalépédogan face Clinique la VICTOIRE non loin de l'EPP Groupe C,99 98 20 87,92 33 49 76,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01167,,DES ORCHIDEES,"AGOE-TELESSOU, LEO 2000",93 43 10 49,99 01 03 74,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01168,,DE LA VICTOIRE,"Avédji Wessomé, sur le Bd Faure Gnassingbé (voie douane d'Adidogomé - Carf Limousine), après les rails.",70 45 74 92,99 11 35 35,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01169,,SOLIDARITE,"Rue Avédji Limousine, Près de l'UTB Totsi BP : 8919 Lomé - TOGO",22 50 37 07,96 80 09 76,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01170,,ARC-EN-CIEL,"Agoè-Télessou, Carrefour Margot 05 BP 670 lomé-TOGO",70 42 50 00,91 50 50 45,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01171,,SHALOM,"Agoè-Cacavéli, non loin de BKS. Sur Bd Faure GNASSINGBE",93 58 78 23,70 49 96 51,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01172,,AGOE-NYIVE,A côté de l’Eglise Catholique d’Agoè-Nyivé,22 25 83 38,91 61 02 62,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01173,,TCHEP'SON,Face Terminal du Sahel (Togblékopé),70 42 94 41,96 90 04 64,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01174,,LIDDY,"AGOE-DIKAME, Bernard Copé après la station CAP en face du Camp de tir",70 90 19 60,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01175,,EL NOUR,AGOE - Alinka non loin du CMS Togblekopé,97 79 93 74,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01176,,ELEMAWUSSI,"Adétikopé, Médina, Nationale N°1, avant PIA (Plateforme Industrielle)",92 34 06 80,97 67 09 37,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01177,,KOBOYO,"DAVIE, rte de la Nationale No 1 avant le péage de Davié en face de la Station Sanol",93 70 48 12,93 70 34 78,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01178,,SATIS,Agoè-Logopé face CEG Agoègnivé Ouest (Kossigan) sur la rue de 50m,70 44 85 17,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01179,,DAFEANNE,"Agoè-sogbossito,Route reliant le contournement au camp GP,à 300m de l'espace de loisirs privilège plus.",70 77 69 42,92 62 44 44,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01180,,CHARITE,A côté du CEG d'Agoè-Nyivé,22 25 12 60,90 65 21 90,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01181,,MAA-LA,Agoè Demakpoè à côté de AZ Batiment non loin de l'école la Référence,90 10 60 92,22 51 07 80,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01182,,GANFAT,AGOE DALIKO près du Carf EDEM (CAMP GP),22 55 08 15,70 22 15 15,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01183,,ZOPOMAHE,"ZOPOMAHE, sur la route Zossimé - Sanguera à côté de la salle des témoins de Jehovah",96 28 34 10,98 80 68 83,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01184,,EL-SALI,"Rte Lomé-Kpalimé, Aflao Apédokoè Gbomamé, à 50 m de la quaincaillerie MACO",97 53 44 44,70 12 44 44,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01185,,MAWULOM,Agoè Nyivé quartier Athiémé Carrefour kponsé,99 34 97 97,70 17 87 87,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01186,,A DIEU LA GLOIRE,"Marché de Légbassito, à côté de la Poste, sur le grand contournement",93 26 36 00,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01187,,MAWUNYO,"AGOE-Sogbossito, route de Mission TOVE en face de la station OANDO",70 42 34 64,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01188,,DE L'EDEN,"Route d'Aného, face Cité Baguida",70 42 13 98,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01189,,AVEPOZO,AVEPOZO Be Kome à côté de la place publique 04 BP: 353 Lomé - Togo,22 27 04 86,93 01 73 51,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01190,,PRINCIPALE,Rte d’Aného Kpogan Yovo Kopé,90 82 67 67,99 98 66 66,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01191,,HELENE,Aveta face au marché d' Aveta,96 98 15 15,92 66 09 08,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01192,,LUMEN,"DJAGBLE, En face de l’EPP (Plakomé)",70 41 68 36,,2026-12-07T00:00:00.000Z,2026-12-14T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01193,,ETOILES,10 Av. Nouvelle Marche,22 21 88 47,96 27 05 05,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01194,,STE RITA,"Route pavée, Doulassamé - Face Hôtel SANA",96 80 09 70,72 43 49 39,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01195,,CHÂTEAU-D'EAU,"Av. Augustino de Souza, près  du Château d’eau de BE",71 33 88 88,96 80 08 88,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01196,,BE-KPEHENOU,"Boulevard Félix HOUPHOUET BOIGNY Lomé-Bè à côté de l'agence UTB de Bè,07 BP 12470 Lomé",70 44 25 03,96 80 09 34,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01197,,ADJOLOLO,"1319, Rue de la Charité proche du CMS de Nyekonakpoe",70 49 95 00,97 93 86 59,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01198,,HOPITAL,Face Hôpital CHU-Tokoin,22 20 08 08,79 69 08 08,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01199,,LIBERATION,Avenue Libération Prolongée,22 22 25 25,96 80 09 35,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01200,,GBOSSIME,"376, Boulevard de la Kara 08 B.P.: 80859 Lomé-TOGO",22 22 50 50,92 47 61 21,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01201,,NOTRE DAME,Rte de l'Aéroport entre la foire TOGO 2000 et l'Aéroport,96 80 10 12,,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01202,,LA PROSPERITE,Bd Eyadéma entre l'immeuble EDA OBA et la Direction Police Judiciaire (DPJ),96 80 09 91,70 44 86 96,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01203,,MADINA,WUITI en face de la cité de la CNSS à côté de UTB Novissi,91 18 33 33,99 99 78 58,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01204,,ST PIERRE,Sagboville Hédzranawé. Boulevard Haho,22 26 19 73,70 43 26 67,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01205,,DEO GRATIAS,Rue Notre Dame de la Miséricorde KEGUE DINGBLE,96 28 57 13,96 80 08 93,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01206,,PEUPLE,"Rue Santiagou, près du marché NUKAFU 06 BP 61217 Lomé 06",22 61 37 29,98 25 04 86,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01207,,BA-AYETA,"KEGUE, Zogbédji non loin de la station NRL( ancienne station Ouando)",97 72 69 69,71 32 33 33,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01208,,O GRAIN D'OR,"Ahadji - Kpota, Rue Carrefour Zorrobar, Grand Contournement, Lomé",71 90 11 66,22 71 90 06,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01209,,SEPOPO,"ADAKPAME grand contournement, rond point Sawleto non loin de la station Somayaf",70 34 65 65,79 50 80 41,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.143Z
duty-01210,,PHARMACIE 2000,BE KPOTA près du Marché Dzifa,96 37 94 25,22 70 85 87,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01211,,BETHEL,"ADIDOGOME Soviépé, bd du 30 Août, face OraBank et Banque Atlantique",22 25 23 70,91 86 29 87,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01212,,DES ECOLES,"Face Lycée Technique Adidogomé et près du CEG, Route de Kpalimé",22 51 75 75,96 80 09 14,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01213,,EL-NISSI,"Rte Lomé-Kpalimé, carrefour Apédokoè-Gbomamé à 200 m de la station total d'Apédokoè",99 73 39 32,70 17 97 08,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01214,,HOSANNA,"Carrefour Sagbado-Sémékonawo, en face de la station service SANOL",97 77 69 59,92 53 50 00,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01215,,MAGNIFICAT,"Adidogomé yokoè Agblégan, rue de la pampa  à 100m du palais royal de Yokoè",70 44 51 59,93 29 07 37,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01216,,GREENRX,Segbe dans l'immeuble Mabiz Plaza Non loin du Rond point Douane,92 96 19 19,22 55 61 88,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01217,,MATHILDA,Route PATASSE - Lomégan - ODEF,93 02 52 12,,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01218,,EL-SHADAI,Face Ecole Théologie ESTAO,22 51 44 25,96 80 09 10,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01219,,ENOULI,Derrière la gare routière d'Agbalepedogan 05 BP 633,22 55 86 46,93 63 29 29,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01220,,LE GALIEN,Rue Pavée d'Adidoadin,22 51 71 71,96 80 09 21,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01221,,DES ROSES,"AGOE - Vakpossito, près de l'entreprise de l'Union",70 42 37 72,96 80 09 62,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01222,,BETANIA,"Rue Sito, Totsi-Glenkomé non loin de la salle des Témoins de Jéhovah",96 80 10 11,70 43 89 40,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01223,,VOLONTAS DEI,"Avédji, Carrefour  ""SUN CITY"", face à l'ancien bar Sun City",70 42 23 60,91 21 25 97,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01224,,EL-SHAMMAH,Sise à Amadahomé à côté de la Maison des Jeunes 04BP: 1004,70 43 25 85,22 25 88 42,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01225,,NOTRE DAME DE LOURDES,"Carrefour Maison Blanche en allant à ""Deux Lions"" en face de STAM",70 44 01 01,96 80 10 19,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01226,,LA GRÂCE,Près de l’Auberge Sahara avant la Station SUN AGIP Agoè,22 25 91 65,90 56 16 81,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01227,,ST ESPRIT,"Sur la bretelle Agoè-Nyivé Kégué, Face au CEG Agoè-Est",70 40 29 06,,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01228,,TAKOE,Avant la station CAP ESSO de Zongo (côté opposé),91 55 18 04,96 80 09 77,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01229,,ZONGO,Togblékopé carrefour Hermann entre Orabank et la station Sanol Togblékopé,70 49 96 55,99 99 22 39,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01230,,REGINA PACIS,"ADETIKOPE, Rte National N°1 près du bar Sous l'Antenne",70 45 98 58,96 55 71 55,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01231,,ESPACE VIE,AGOE Logopé non loin de place de Loisir BKS 2,99 85 89 07,,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01232,,AUREOLE,Agoè Trokpossimé au carrefour camp GP à 50m de l'EPP du camp GP,70 70 98 98,96 89 96 96,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01233,,EMMAÜS,Sur la route de Mission Tové à côté du bar Solidarité,70 40 25 40,96 80 09 12,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01234,,SANGUERA,Près du lycée Sanguera,70 42 80 80,99 90 89 72,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01235,,SAG'BIBA,AGOE-Nanegbe à côté de la station T-Oil,91 83 87 83,22 55 73 17,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01236,,LA SHEKINAH,AGOE-NYIVE Qt Atiomé carrefour Amadenta,93 33 92 05,96 40 17 17,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01237,,NELLY'S,"Klémé Agokpanou, non loin du château d'eau, sur la voie de Ségbé à Sanguéra",92 01 11 00,99 90 90 80,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01238,,OBSERVANCE,"SOGBOSSITO, en face de la station Total Energies à Côté du Camp BIR",22 50 48 60,70 74 22 22,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01239,,M'BA,"Agoè-Légbassito. Route de Mission Tové, 300 mètres après le marché de Légbassito",70 27 81 81,99 76 81 81,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01240,,TRIOMPHE,"Quartier Bokpokor,Route contournement,300m de carrefour kpala",93 25 80 36,91 00 11 91,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01241,,HYGEA,Face Lycée publique de Baguida sur la rte d'Afanoukopé,99 27 36 36,93 33 99 66,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01242,,VERSEAU,Près de la maison Bateau Baguida,90 01 90 29,92 05 23 49,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01243,,SAINTE MARIE,"DJAGBLE, Non loin du marché d’Avéta (Adja Adoté-kopé)",92 85 97 94,22 60 46 97,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
duty-01244,,SAINT PIO,"KLOBATEME, non loin du CMS Klobatèmé et près du complexe scolaire Le Bon Samaritain",93 40 40 40,96 86 86 86,2026-12-14T00:00:00.000Z,2026-12-21T00:00:00.000Z,TDG Pharmacies 2026-2027.xlsx,2026-07-02T22:53:58.144Z
